
========================================================================================================================
validation_report.csv
========================================================================================================================
Filas: 24 | Columnas: 5
Columnas: dataset, check, expected, found, status

                  dataset                  check expected found status
official_variants_summary                   rows      810   810     ok
  official_variants_trace                   rows     8100  8100     ok
        official_variants status_and_feasibility    valid valid     ok
official_vns_ivns_summary                   rows      180   180     ok
  official_vns_ivns_trace                   rows     1800  1800     ok
        official_vns_ivns status_and_feasibility    valid valid     ok
    a_exploratory_summary                   rows     3240  3240     ok
      a_exploratory_trace                   rows    32400 32400     ok
            a_exploratory status_and_feasibility    valid valid     ok
          f_pilot_summary                   rows       30    30     ok
            f_pilot_trace                   rows      300   300     ok
                  f_pilot status_and_feasibility    valid valid     ok
           f_high_summary                   rows       75    75     ok
             f_high_trace                   rows      750   750     ok
                   f_high status_and_feasibility    valid valid     ok
   confirmatory_a_summary                   rows      180   180     ok
     confirmatory_a_trace                   rows     1800  1800     ok
           confirmatory_a status_and_feasibility    valid valid     ok
   confirmatory_f_summary                   rows       60    60     ok
     confirmatory_f_trace                   rows      600   600     ok
           confirmatory_f status_and_feasibility    valid valid     ok
        official_vns_ivns            valid_pairs       90    90     ok
           confirmatory_a            valid_pairs       90    90     ok
           confirmatory_f            valid_pairs       30    30     ok

========================================================================================================================
official_vns_ivns_descriptive.csv
========================================================================================================================
Filas: 12 | Columnas: 12
Columnas: instance, algorithm, metric, n, mean, std, median, q1, q3, iqr, min, max

 instance algorithm               metric  n       mean       std     median         q1         q3       iqr        min        max
 A-n33-k5      ivns          gap_percent 30  67.357539 11.709642  67.170956  63.464448  71.369137  7.904689  43.570347  97.730705
 A-n33-k5      ivns elapsed_time_seconds 30   0.231666  0.053227   0.232071   0.195308   0.262823  0.067515   0.133037   0.350986
 A-n33-k5       vns          gap_percent 30  56.550680 14.577440  54.084721  46.822995  69.175491 22.352497  29.349470  80.332825
 A-n33-k5       vns elapsed_time_seconds 30   0.311420  0.031272   0.314590   0.288761   0.334859  0.046098   0.264079   0.373972
 A-n65-k9      ivns          gap_percent 30 150.011357 16.582009 148.168655 140.055370 159.561329 19.505959 120.613289 189.267456
 A-n65-k9      ivns elapsed_time_seconds 30   0.339344  0.055448   0.328076   0.313076   0.372574  0.059498   0.216053   0.468121
 A-n65-k9       vns          gap_percent 30 136.797275 15.419560 136.839859 126.256392 141.929310 15.672919 111.925041 178.194214
 A-n65-k9       vns elapsed_time_seconds 30   0.296501  0.017111   0.298576   0.283062   0.309069  0.026007   0.263059   0.333080
A-n80-k10      ivns          gap_percent 30 135.199468 13.596383 135.592743 128.176395 142.569473 14.393078 113.840042 179.239929
A-n80-k10      ivns elapsed_time_seconds 30   0.421533  0.059751   0.415068   0.394306   0.467574  0.073268   0.309057   0.525067
A-n80-k10       vns          gap_percent 30 127.466440 10.950310 124.985816 120.476467 133.806015 13.329548 103.743622 157.175262
A-n80-k10       vns elapsed_time_seconds 30   0.301715  0.020669   0.301548   0.287041   0.312800  0.025759   0.267038   0.346055

========================================================================================================================
official_vns_ivns_differences.csv
========================================================================================================================
Filas: 90 | Columnas: 4
Columnas: instance, seed, delta_gap_ivns_minus_vns, delta_time_ivns_minus_vns

 instance  seed  delta_gap_ivns_minus_vns  delta_time_ivns_minus_vns
 A-n33-k5 elapsed_time_seconds   baseline-first     efg-high-best   0.271513   0.723534   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n33-k5 elapsed_time_seconds   baseline-first    efg-high-first   0.271513   0.701034   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n33-k5 elapsed_time_seconds   baseline-first   efg-high-random   0.271513   0.712535   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n33-k5 elapsed_time_seconds   baseline-first   efg-medium-best   0.271513   0.520525  12.000000 0.000000                        0.973333      0.000000    significativo
 A-n33-k5 elapsed_time_seconds   baseline-first  efg-medium-first   0.271513   0.561527   8.500000 0.000000                        0.981111      0.000000    significativo
 A-n33-k5 elapsed_time_seconds   baseline-first efg-medium-random   0.271513   0.520525   2.000000 0.000000                        0.995556      0.000000    significativo
 A-n33-k5 elapsed_time_seconds  baseline-random     efg-high-best   0.271513   0.723534   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n33-k5 elapsed_time_seconds  baseline-random    efg-high-first   0.271513   0.701034   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n33-k5 elapsed_time_seconds  baseline-random   efg-high-random   0.271513   0.712535   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n33-k5 elapsed_time_seconds  baseline-random   efg-medium-best   0.271513   0.520525   1.000000 0.000000                        0.997778      0.000000    significativo
 A-n33-k5 elapsed_time_seconds  baseline-random  efg-medium-first   0.271513   0.561527   1.000000 0.000000                        0.997778      0.000000    significativo
 A-n33-k5 elapsed_time_seconds  baseline-random efg-medium-random   0.271513   0.520525   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n33-k5 elapsed_time_seconds    efg-high-best    efg-high-first   0.723534   0.701034 499.000000 0.473347                       -0.108889      1.000000 no_significativo
 A-n33-k5 elapsed_time_seconds    efg-high-best   efg-high-random   0.723534   0.712535 506.000000 0.411904                       -0.124444      1.000000 no_significativo
 A-n33-k5 elapsed_time_seconds    efg-high-best   efg-medium-best   0.723534   0.520525 865.000000 0.000000                       -0.922222      0.000000    significativo
 A-n33-k5 elapsed_time_seconds    efg-high-best  efg-medium-first   0.723534   0.561527 856.000000 0.000000                       -0.902222      0.000000    significativo
 A-n33-k5 elapsed_time_seconds    efg-high-best efg-medium-random   0.723534   0.520525 863.000000 0.000000                       -0.917778      0.000000    significativo
 A-n33-k5 elapsed_time_seconds   efg-high-first   efg-high-random   0.701034   0.712535 462.500000 0.859180                       -0.027778      1.000000 no_significativo
 A-n33-k5 elapsed_time_seconds   efg-high-first   efg-medium-best   0.701034   0.520525 863.000000 0.000000                       -0.917778      0.000000    significativo
 A-n33-k5 elapsed_time_seconds   efg-high-first  efg-medium-first   0.701034   0.561527 858.000000 0.000000                       -0.906667      0.000000    significativo
 A-n33-k5 elapsed_time_seconds   efg-high-first efg-medium-random   0.701034   0.520525 867.000000 0.000000                       -0.926667      0.000000    significativo
 A-n33-k5 elapsed_time_seconds  efg-high-random   efg-medium-best   0.712535   0.520525 837.000000 0.000000                       -0.860000      0.000000    significativo
 A-n33-k5 elapsed_time_seconds  efg-high-random  efg-medium-first   0.712535   0.561527 816.500000 0.000000                       -0.814444      0.000001    significativo
 A-n33-k5 elapsed_time_seconds  efg-high-random efg-medium-random   0.712535   0.520525 835.000000 0.000000                       -0.855556      0.000000    significativo
 A-n33-k5 elapsed_time_seconds  efg-medium-best  efg-medium-first   0.520525   0.561527 369.000000 0.233982                        0.180000      1.000000 no_significativo
 A-n33-k5 elapsed_time_seconds  efg-medium-best efg-medium-random   0.520525   0.520525 426.000000 0.728254                        0.053333      1.000000 no_significativo
 A-n33-k5 elapsed_time_seconds efg-medium-first efg-medium-random   0.561527   0.520525 509.500000 0.383022                       -0.132222      1.000000 no_significativo
 A-n65-k9          gap_percent    baseline-best    baseline-first 155.025558 156.005104 409.000000 0.549288                        0.091111      1.000000 no_significativo
 A-n65-k9          gap_percent    baseline-best   baseline-random 155.025558 156.643951 397.000000 0.437597                        0.117778      1.000000 no_significativo
 A-n65-k9          gap_percent    baseline-best     efg-high-best 155.025558 212.776825   8.000000 0.000000                        0.982222      0.000000    significativo
 A-n65-k9          gap_percent    baseline-best    efg-high-first 155.025558 210.093697  10.000000 0.000000                        0.977778      0.000000    significativo
 A-n65-k9          gap_percent    baseline-best   efg-high-random 155.025558 204.514480  18.000000 0.000000                        0.960000      0.000000    significativo
 A-n65-k9          gap_percent    baseline-best   efg-medium-best 155.025558 198.211243  60.000000 0.000000                        0.866667      0.000000    significativo
 A-n65-k9          gap_percent    baseline-best  efg-medium-first 155.025558 193.909707  38.000000 0.000000                        0.915556      0.000000    significativo
 A-n65-k9          gap_percent    baseline-best efg-medium-random 155.025558 201.022148  25.000000 0.000000                        0.944444      0.000000    significativo
 A-n65-k9          gap_percent   baseline-first   baseline-random 156.005104 156.643951 419.000000 0.652017                        0.068889      1.000000 no_significativo
 A-n65-k9          gap_percent   baseline-first     efg-high-best 156.005104 212.776825  11.000000 0.000000                        0.975556      0.000000    significativo
 A-n65-k9          gap_percent   baseline-first    efg-high-first 156.005104 210.093697   4.000000 0.000000                        0.991111      0.000000    significativo
 A-n65-k9          gap_percent   baseline-first   efg-high-random 156.005104 204.514480   9.000000 0.000000                        0.980000      0.000000    significativo
 A-n65-k9          gap_percent   baseline-first   efg-medium-best 156.005104 198.211243  44.000000 0.000000                        0.902222      0.000000    significativo
 A-n65-k9          gap_percent   baseline-first  efg-medium-first 156.005104 193.909707  27.000000 0.000000                        0.940000      0.000000    significativo
 A-n65-k9          gap_percent   baseline-first efg-medium-random 156.005104 201.022148  12.000000 0.000000                        0.973333      0.000000    significativo
 A-n65-k9          gap_percent  baseline-random     efg-high-best 156.643951 212.776825  13.500000 0.000000                        0.970000      0.000000    significativo
 A-n65-k9          gap_percent  baseline-random    efg-high-first 156.643951 210.093697  20.000000 0.000000                        0.955556      0.000000    significativo
 A-n65-k9          gap_percent  baseline-random   efg-high-random 156.643951 204.514480  31.000000 0.000000                        0.931111      0.000000    significativo
 A-n65-k9          gap_percent  baseline-random   efg-medium-best 156.643951 198.211243  72.000000 0.000000                        0.840000      0.000000    significativo
 A-n65-k9          gap_percent  baseline-random  efg-medium-first 156.643951 193.909707  61.000000 0.000000                        0.864444      0.000000    significativo
 A-n65-k9          gap_percent  baseline-random efg-medium-random 156.643951 201.022148  45.000000 0.000000                        0.900000      0.000000    significativo
 A-n65-k9          gap_percent    efg-high-best    efg-high-first 212.776825 210.093697 517.000000 0.325506                       -0.148889      1.000000 no_significativo
 A-n65-k9          gap_percent    efg-high-best   efg-high-random 212.776825 204.514480 528.000000 0.251868                       -0.173333      1.000000 no_significativo
 A-n65-k9          gap_percent    efg-high-best   efg-medium-best 212.776825 198.211243 676.500000 0.000834                       -0.503333      0.014174    significativo
 A-n65-k9          gap_percent    efg-high-best  efg-medium-first 212.776825 193.909707 696.000000 0.000284                       -0.546667      0.005109    significativo
 A-n65-k9          gap_percent    efg-high-best efg-medium-random 212.776825 201.022148 549.000000 0.145308                       -0.220000      1.000000 no_significativo
 A-n65-k9          gap_percent   efg-high-first   efg-high-random 210.093697 204.514480 465.500000 0.824491                       -0.034444      1.000000 no_significativo
 A-n65-k9          gap_percent   efg-high-first   efg-medium-best 210.093697 198.211243 604.000000 0.023242                       -0.342222      0.348623 no_significativo
 A-n65-k9          gap_percent   efg-high-first  efg-medium-first 210.093697 193.909707 621.500000 0.011464                       -0.381111      0.183416 no_significativo
 A-n65-k9          gap_percent   efg-high-first efg-medium-random 210.093697 201.022148 505.000000 0.420380                       -0.122222      1.000000 no_significativo
 A-n65-k9          gap_percent  efg-high-random   efg-medium-best 204.514480 198.211243 570.500000 0.076037                       -0.267778      0.988486 no_significativo
 A-n65-k9          gap_percent  efg-high-random  efg-medium-first 204.514480 193.909707 584.000000 0.048410                       -0.297778      0.677745 no_significativo
 A-n65-k9          gap_percent  efg-high-random efg-medium-random 204.514480 201.022148 491.000000 0.549327                       -0.091111      1.000000 no_significativo
 A-n65-k9          gap_percent  efg-medium-best  efg-medium-first 198.211243 193.909707 461.000000 0.876626                       -0.024444      1.000000 no_significativo
 A-n65-k9          gap_percent  efg-medium-best efg-medium-random 198.211243 201.022148 349.500000 0.139284                        0.223333      1.000000 no_significativo
 A-n65-k9          gap_percent efg-medium-first efg-medium-random 193.909707 201.022148 340.000000 0.105455                        0.244444      1.000000 no_significativo
 A-n65-k9 elapsed_time_seconds    baseline-best    baseline-first   0.376519   0.385019 404.500000 0.505847                        0.101111      1.000000 no_significativo
 A-n65-k9 elapsed_time_seconds    baseline-best   baseline-random   0.376519   0.417520 355.000000 0.162369                        0.211111      1.000000 no_significativo
 A-n65-k9 elapsed_time_seconds    baseline-best     efg-high-best   0.376519   0.770037   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n65-k9 elapsed_time_seconds    baseline-best    efg-high-first   0.376519   0.743536   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n65-k9 elapsed_time_seconds    baseline-best   efg-high-random   0.376519   0.738036   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n65-k9 elapsed_time_seconds    baseline-best   efg-medium-best   0.376519   0.580029  21.000000 0.000000                        0.953333      0.000000    significativo
 A-n65-k9 elapsed_time_seconds    baseline-best  efg-medium-first   0.376519   0.628530   4.000000 0.000000                        0.991111      0.000000    significativo
 A-n65-k9 elapsed_time_seconds    baseline-best efg-medium-random   0.376519   0.616031   2.000000 0.000000                        0.995556      0.000000    significativo
 A-n65-k9 elapsed_time_seconds   baseline-first   baseline-random   0.385019   0.417520 391.000000 0.387100                        0.131111      1.000000 no_significativo
 A-n65-k9 elapsed_time_seconds   baseline-first     efg-high-best   0.385019   0.770037   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n65-k9 elapsed_time_seconds   baseline-first    efg-high-first   0.385019   0.743536   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n65-k9 elapsed_time_seconds   baseline-first   efg-high-random   0.385019   0.738036   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n65-k9 elapsed_time_seconds   baseline-first   efg-medium-best   0.385019   0.580029  26.000000 0.000000                        0.942222      0.000000    significativo
 A-n65-k9 elapsed_time_seconds   baseline-first  efg-medium-first   0.385019   0.628530   2.000000 0.000000                        0.995556      0.000000    significativo
 A-n65-k9 elapsed_time_seconds   baseline-first efg-medium-random   0.385019   0.616031   2.000000 0.000000                        0.995556      0.000000    significativo
 A-n65-k9 elapsed_time_seconds  baseline-random     efg-high-best   0.417520   0.770037   1.000000 0.000000                        0.997778      0.000000    significativo
 A-n65-k9 elapsed_time_seconds  baseline-random    efg-high-first   0.417520   0.743536   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n65-k9 elapsed_time_seconds  baseline-random   efg-high-random   0.417520   0.738036   0.000000 0.000000                        1.000000      0.000000    significativo
 A-n65-k9 elapsed_time_seconds  baseline-random   efg-medium-best   0.417520   0.580029  27.000000 0.000000                        0.940000      0.000000    significativo
 A-n65-k9 elapsed_time_seconds  baseline-random  efg-medium-first   0.417520   0.628530   5.000000 0.000000                        0.988889      0.000000    significativo
 A-n65-k9 elapsed_time_seconds  baseline-random efg-medium-random   0.417520   0.616031   3.000000 0.000000                        0.993333      0.000000    significativo
 A-n65-k9 elapsed_time_seconds    efg-high-best    efg-high-first   0.770037   0.743536 539.500000 0.188212                       -0.198889      1.000000 no_significativo
 A-n65-k9 elapsed_time_seconds    efg-high-best   efg-high-random   0.770037   0.738036 508.000000 0.395228                       -0.128889      1.000000 no_significativo
 A-n65-k9 elapsed_time_seconds    efg-high-best   efg-medium-best   0.770037   0.580029 855.000000 0.000000                       -0.900000      0.000000    significativo
 A-n65-k9 elapsed_time_seconds    efg-high-best  efg-medium-first   0.770037   0.628530 822.500000 0.000000                       -0.827778      0.000000    significativo
 A-n65-k9 elapsed_time_seconds    efg-high-best efg-medium-random   0.770037   0.616031 834.000000 0.000000                       -0.853333      0.000000    significativo
 A-n65-k9 elapsed_time_seconds   efg-high-first   efg-high-random   0.743536   0.738036 423.000000 0.695183                        0.060000      1.000000 no_significativo
 A-n65-k9 elapsed_time_seconds   efg-high-first   efg-medium-best   0.743536   0.580029 860.000000 0.000000                       -0.911111      0.000000    significativo
 A-n65-k9 elapsed_time_seconds   efg-high-first  efg-medium-first   0.743536   0.628530 813.500000 0.000000                       -0.807778      0.000001    significativo
 A-n65-k9 elapsed_time_seconds   efg-high-first efg-medium-random   0.743536   0.616031 832.000000 0.000000                       -0.848889      0.000000    significativo
 A-n65-k9 elapsed_time_seconds  efg-high-random   efg-medium-best   0.738036   0.580029 879.000000 0.000000                       -0.953333      0.000000    significativo
 A-n65-k9 elapsed_time_seconds  efg-high-random  efg-medium-first   0.738036   0.628530 851.000000 0.000000                       -0.891111      0.000000    significativo
 A-n65-k9 elapsed_time_seconds  efg-high-random efg-medium-random   0.738036   0.616031 857.000000 0.000000                       -0.904444      0.000000    significativo
 A-n65-k9 elapsed_time_seconds  efg-medium-best  efg-medium-first   0.580029   0.628530 295.500000 0.022791                        0.343333      0.205115 no_significativo
 A-n65-k9 elapsed_time_seconds  efg-medium-best efg-medium-random   0.580029   0.616031 327.000000 0.070107                        0.273333      0.560857 no_significativo
 A-n65-k9 elapsed_time_seconds efg-medium-first efg-medium-random   0.628530   0.616031 495.000000 0.510569                       -0.100000      1.000000 no_significativo
A-n80-k10          gap_percent    baseline-best    baseline-first 149.120819 146.993766 471.500000 0.756191                       -0.047778      1.000000 no_significativo
